68;Machamp;Machomei;Mackogneur;198;180;180;MACHOP;MACHOLLO;MACHOC;0
69;Bellsprout;Knofensa;Chétiflor;158;78;100;BELLSPROUT;KNOFENSA;CHÉTIFLOR;25
70;Weepinbell;Ultrigaria;Boustiflor;190;110;130;BELLSPROUT;KNOFENSA;CHÉTIFLOR;100
71;Victreebel;Sarzenia;Empiflor;222;152;160;BELLSPROUT;KNOFENSA;CHÉTIFLOR;0
72;Tentacool;Tentacha;Tentacool;106;136;80;TENTACOOL;TENTACHA;TENTACOOL;50
73;Tentacruel;Tentoxa;Tentacruel;170;196;160;TENTACOOL;TENTACHA;TENTACOOL;0
74;Geodude;Kleinstein;Racaillou;106;118;80;GEODUDE;KLEINSTEIN;RACAILLOU;25
75;Graveler;Georok;Gravalanch;142;156;110;GEODUDE;KLEINSTEIN;RACAILLOU;100
76;Golem;Geowaz;Grolem;176;198;160;GEODUDE;KLEINSTEIN;RACAILLOU;0
77;Ponyta;Ponita;Ponyta;168;138;100;PONYTA;PONITA;PONYTA;50
78;Rapidash;Gallopa;Galopa;200;170;130;PONYTA;PONITA;PONYTA;0
79;Slowpoke;Flegmon;Ramoloss;110;110;180;SLOWPOKE;FLEGMON;RAMOLOSS;50
80;Slowbro;Lahmus;Flagadoss;184;198;190;SLOWPOKE;FLEGMON;RAMOLOSS;0
81;Magnemite;Magnetilo;Magnéti;128;138;50;MAGNEMITE;MAGNETILO;MAGNÉTI;50
82;Magneton;Magneton;Magnéton;186;180;100;MAGNEMITE;MAGNETILO;MAGNÉTI;0
83;Farfetch'd;Porenta;Canarticho;138;132;104;FARFETCH'D;PORENTA;CANARTICHO;0
84;Doduo;Dodu;Doduo;126;96;70;DODUO;DODU;DODUO;50
85;Dodrio;Dodri;Dodrio;182;150;120;DODUO;DODU;DODUO;0
86;Seel;Jurob;Otaria;104;138;130;SEEL;JUROB;OTARIA;50
87;Dewgong;Jugong;Lamantine;156;192;180;SEEL;JUROB;OTARIA;0
88;Grimer;Sleima;Tadmorv;124;110;160;GRIMER;SLEIMA;TADMORV;50
89;Muk;Sleimok;Grotadmorv;180;188;210;GRIMER;SLEIMA;TADMORV;0
90;Shellder;Muschas;Kokiyas;120;112;60;SHELLDER;MUSCHAS;KOKIYAS;50
91;Cloyster;Austos;Crustabri;196;196;100;SHELLDER;MUSCHAS;KOKIYAS;0
92;Gastly;Nebulak;Fantominus;136;82;60;GASTLY;NEBULAK;FANTOMINUS;25
93;Haunter;Alpollo;Spectrum;172;118;90;GASTLY;NEBULAK;FANTOMINUS;100
94;Gengar;Gengar;Ectoplasma;204;156;120;GASTLY;NEBULAK;FANTOMINUS;0
95;Onix;Onix;Onix;90;186;70;ONIX;ONIX;ONIX;0
96;Drowzee;Traumato;Soporifik;104;140;120;DROWZEE;TRAUMATO;SOPORIFIK;50
97;Hypno;Hypno;Hypnomade;162;196;170;DROWZEE;TRAUMATO;SOPORIFIK;0
98;Krabby;Krabby;Krabby;116;110;60;KRABBY;KRABBY;KRABBY;50
99;Kingler;Kingler;Krabboss;178;168;110;KRABBY;KRABBY;KRABBY;0
100;Voltorb;Voltobal;Voltorbe;102;124;80;VOLTORB;VOLTOBAL;VOLTORBE;50
101;Electrode;Lektrobal;Électrode;150;174;120;VOLTORB;VOLTOBAL;VOLTORBE;0
102;Exeggcute;Owei;Noeunoeuf;110;132;120;EXEGGCUTE;OWEI;NOEUNOEUF;50
103;Exeggutor;Kokowei;Noadkoko;232;164;190;EXEGGCUTE;OWEI;NOEUNOEUF;0
104;Cubone;Tragosso;Osselait;102;150;100;CUBONE;TRAGOSSO;OSSELAIT;50
105;Marowak;Knogga;Ossatueur;140;202;120;CUBONE;TRAGOSSO;OSSELAIT;0
106;Hitmonlee;Kicklee;Kicklee;148;172;100;HITMONLEE;KICKLEE;KICKLEE;0
107;Hitmonchan;Nockchan;Tygnon;138;204;100;HITMONCHAN;NOCKCHAN;TYGNON;0
108;Lickitung;Schlurp;Excelangue;126;160;180;LICKITUNG;SCHLURP;EXCELANGUE;0
109;Koffing;Smogon;Smogo;136;142;80;KOFFING;SMOGON;SMOGO;50
110;Weezing;Smogmog;Smogogo;190;198;130;KOFFING;SMOGON;SMOGO;0
111;Rhyhorn;Rihorn;Rhinocorne;110;116;160;RHYHORN;RIHORN;RHINOCORNE;50
112;Rhydon;Rizeros;Rhinoféros;166;160;210;RHYHORN;RIHORN;RHINOCORNE;0
113;Chansey;Chaneira;Leveinard;40;60;500;CHANSEY;CHANEIRA;LEVEINARD;0
114;Tangela;Tangela;Saquedeneu;164;152;130;TANGELA;TANGELA;SAQUEDENEU;0
115;Kangaskhan;Kangama;Kangourex;142;178;210;KANGASKHAN;KANGAMA;KANGOUREX;0
116;Horsea;Seeper;Hypotrempe;122;100;60;HORSEA;SEEPER;HYPOTREMPE;50
117;Seadra;Seemon;Hypocéan;176;150;110;HORSEA;SEEPER;HYPOTREMPE;0
118;Goldeen;Goldini;Poissirène;112;126;90;GOLDEEN;GOLDINI;POISSIRÈNE;50
119;Seaking;Golking;Poissoroy;172;160;160;GOLDEEN;GOLDINI;POISSIRÈNE;0
120;Staryu;Sterndu;Stari;130;128;60;STARYU;STERNDU;STARI;50
121;Starmie;Starmie;Staross;194;192;120;STARYU;STERNDU;STARI;0
122;Mr. Mime;Pantimos;M. Mime;154;196;80;MR. MIME;PANTIMOS;M. MIME;0
123;Scyther;Sichlor;Insécateur;176;180;140;SCYTHER;SICHLOR;INSÉCATEUR;0
124;Jynx;Rossana;Lippoutou;172;134;130;JYNX;ROSSANA;LIPPOUTOU;0
125;Electabuzz;Elektek;Élektek;198;160;130;ELECTABUZZ;ELEKTEK;ÉLEKTEK;0
126;Magmar;Magmar;Magmar;214;158;130;MAGMAR;MAGMAR;MAGMAR;0
127;Pinsir;Pinsir;Scarabrute;184;186;130;PINSIR;PINSIR;SCARABRUTE;0
128;Tauros;Tauros;Tauros;148;184;150;TAUROS;TAUROS;TAUROS;0
129;Magikarp;Karpador;Magicarpe;42;84;40;MAGIKARP;KARPADOR;MAGICARPE;400
130;Gyarados;Garados;Léviator;192;196;190;MAGIKARP;KARPADOR;MAGICARPE;0
131;Lapras;Lapras;Lokhlass;186;190;260;LAPRAS;LAPRAS;LOKHLASS;0
132;Ditto;Ditto;Métamorph;110;110;96;DITTO;DITTO;MÉTAMORPH;0
133;Eevee;Evoli;Évoli;114;128;110;EEVEE;EVOLI;ÉVOLI;25
134;Vaporeon;Aquana;Aquali;186;168;260;EEVEE;EVOLI;ÉVOLI;0
135;Jolteon;Blitza;Voltali;192;174;130;EEVEE;EVOLI;ÉVOLI;0
136;Flareon;Flamara;Pyroli;238;178;130;EEVEE;EVOLI;ÉVOLI;0
137;Porygon;Porygon;Porygon;156;158;130;PORYGON;PORYGON;PORYGON;0
138;Omanyte;Amonitas;Amonita;132;160;70;OMANYTE;AMONITAS;AMONITA;50
139;Omastar;Amoroso;Amonistar;180;202;140;OMANYTE;AMONITAS;AMONITA;0
140;Kabuto;Kabuto;Kabuto;148;142;60;KABUTO;KABUTO;KABUTO;50
141;Kabutops;Kabutops;Kabutops;190;190;120;KABUTO;KABUTO;KABUTO;0
142;Aerodactyl;Aerodactyl;Ptéra;182;162;160;AERODACTYL;AERODACTYL;PTÉRA;0
143;Snorlax;Relaxo;Ronflex;180;180;320;SNORLAX;RELAXO;RONFLEX;0
144;Articuno;Arktos;Artikodin;198;242;180;ARTICUNO;ARKTOS;ARTIKODIN;0
145;Zapdos;Zapdos;Électhor;232;194;180;ZAPDOS;ZAPDOS;ÉLECTHOR;0
146;Moltres;Lavados;Sulfura;242;194;180;MOLTRES;LAVADOS;SULFURA;0
147;Dratini;Dratini;Minidraco;128;110;82;DRATINI;DRATINI;MINIDRACO;25
148;Dragonair;Dragonir;Draco;170;152;122;DRATINI;DRATINI;MINIDRACO;100
149;Dragonite;Dragoran;Dracolosse;250;212;182;DRATINI;DRATINI;MINIDRACO;0
150;Mewtwo;Mewtu;Mewtwo;284;202;212;MEWTWO;MEWTU;MEWTWO;0
151;Mew;Mew;Mew;220;220;200;MEW;MEW;MEW;0
